Dalda Cooking Oil (1KG)', '200', '1KG', '1', 1, '1', 'Cooking Oil', 'Dalda Cooking Oil Price is 200Rs for 1KG'),
(12, 'Dalda Cooking Oil(5KG)', '1000', '5KG', '1', 2, '2', 'Cooking Oil', 'Dalda Cooking Oil Price is 1000 Rs for 5KG'),
(23, 'Meezan Cooking Oil (1KG)', '190', '1KG', '1', 3, '3', 'Cooking Oil', 'Meezan Cooking Oil Price is 190/Rs of 1KG'),
(32, 'Meezan Cooking Oil (5KG)', '950', '5KG', '1', 4, '4', 'Cooking Oil', 'Meezan cooking Oil for 5KG price is 950/Rs'),
(43, 'Canolive Cooking Oil (1KG)', '210', '1KG', '1', 5, '5', 'Cooking Oil', 'Canolive Cooking oil of 1kg price is 210/Rs'),
(54, 'Manpasand Cooking Oil (1KG)', '190', '1KG', '1', 6, '6', 'Cooking Oil', 'Manpasand Cooking Oil 1KG price is 190'),
(64, 'Eva Cooking Oil (1KG)', '200', '1KG', '1', 7, '7', 'Cooking Oil', 'Eve Cooking Oil of 1kg price is 200/Rs'),
(73, 'Soya Supreme Cooking Oil (1KG)', '200', '1KG', '1', 8, '8', 'Cooking Oil', 'Soya Supreme Cooking Oil 1KG price is 200'),
(74, 'Shahtaj Cooking Oil (1KG)', '210', '1KG', '1', 9, '9', 'Cooking Oil', 'Shahtaj Cooking oil of 1kg price is 210/Rs'),
(2, 'Shahtaj Cooking Oil (5KG)', '1050', '5KG', '1', 10, '10', 'Cooking Oil', 'Shahtaj Cooking oil of 5kg price is 1050/Rs'),
(3, 'Manpasand Cooking Oil (5KG)', '950', '5KG', '1', 11, '11', 'Cooking Oil', 'Manpasand Cooking Oil 5KG price is 950/Rs'),
(4, 'Habib Cooking Oil (1KG)', '200', '1KG', '1', 12, '12', 'Cooking Oil', 'Habib Cooking Oil of 1kg price is 200/Rs'),
(5, 'Habib Cooking Oil (5KG)', '1000', '5KG', '1', 13, '13', 'Cooking Oil', 'Habib Cooking Oil 5KG price is 1000/Rs'),
(6, 'Tullo Cooking Oil (1KG)', '200', '1KG', '1', 14, '14', 'Cooking Oil', 'Tullo Cooking Oil for 1kg price is 200/Rs'),
(7, 'Tullo Cooking Oil (5KG)', '1000', '5KG', '1', 15, '15', 'Cooking Oil', 'Tullo Cooking Oil for 5kg price is 1000/Rs'),
(8, 'Kashmir Cooking Oil (1KG)', '200', '1KG', '1', 16, '16', 'Cooking Oil', 'Kashmir Cooking Oil for 1kg price is 200/Rs'),
(9, 'Kashmir Cooking Oil (5KG)', '1000', '5KG', '1', 17, '17', 'Cooking Oil', 'Kashmir Cooking Oil for 5kg price is 1000/Rs'),
(10, 'Maulvi Cooking Oil (1KG)', '220', '1KG', '1', 18, '18', 'Cooking Oil', 'Maulvi Cooking Oil for 1kg price is 220/Rs'),
(11, 'Maulvi Cooking Oil (5KG)', '1150', '5KG', '1', 19, '19', 'Cooking Oil', 'Maulvi Cooking Oil for 1kg price is 1150/Rs'),
(13, 'Habib Banaspati  (1KG)', '200', '1KG', '1', 20, '20', 'Ghee', 'Habib Banaspati of 1kg price is 200/Rs'),
